Gategory,Field,Sub-category,id,value,day,remarks,created,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121183,1,24.8.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121184,1,25.8.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121185,1,26.8.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121186,1,27.8.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121187,1,28.8.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121188,1,29.8.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121189,1,30.8.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121190,1,31.8.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121191,1,1.9.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121192,1,2.9.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121193,1,3.9.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121194,1,4.9.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121195,1,5.9.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121196,1,6.9.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121197,1,7.9.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121198,1,8.9.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121199,1,9.9.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121200,1,10.9.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121201,1,11.9.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121202,1,12.9.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121203,1,13.9.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Environment,Airport Construction,EFHK Construction works,121204,1,14.9.2016 0:00,1.3.2016 Ty�maapalaverissa esille tulleita asioita.   -Rullaustiety�maa kest�� n. 6kk. -14.3 louhinta ja maansiirtoty�t laajenevat kohti 7-hallia siten, ett� A1-A5 ovet ovat pois k�yt�st�. -1.5 louhinta laajenee edelleen siten ett� loputkin ty�maan puoleiset ovet ovat pois k�yt�st�. Samalla nykyisen koek�ytt�paikan k�ytt� loppuu. -1.5 v�liaikainen koek�ytt�paikka st�ndin 801 vieress� tulee k�ytt��n. -1.10 uusi rullaustie k�ytt� valmis. -15.10 uusi koek�ytt�alue valmis.   Tiedustelin mahdollisuutta varata tekniikan k�ytt��n 7-hallin l�hell� olevia st�ndej� 805,806 sek� 807. Paikkoja ei saada ”vakituisesti” tekniikan k�ytt��n. Tarpeesta tarvitsee aina kysy� erikseen TASO:lta. St�ndin 805 viereen hallin kulmalle luvattiin tekniikan k�ytt��n v�liaikaista s�ilytystilaa, esim. koneen portaille yms. Ovien A1-A5 sek� B1-B5 edustalle j�� my�skin jonkun verran s�ilytystilaa (betoniluiska alue). / 13mar /sr,13.3.2016 9:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
